    Updating crates.io index
  Downloaded digest v0.10.7
  Downloaded digest v0.11.3
  Downloaded dioxus-core-macro v0.7.10
  Downloaded dioxus-devtools-types v0.7.10
  Downloaded dioxus-document v0.7.10
  Downloaded directories v6.0.0
  Downloaded displaydoc v0.2.7
  Downloaded either v1.17.0
  Downloaded enumset v1.1.14
  Downloaded fallible-iterator v0.3.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fdeflate v0.3.7
  Downloaded find-msvc-tools v0.1.11
  Downloaded generational-box v0.7.10
  Downloaded generic-array v0.14.7
  Downloaded profiling-procmacros v1.0.18
  Downloaded const-serialize v0.7.2
  Downloaded cookie v0.18.2
  Downloaded darling v0.21.3
  Downloaded dioxus-hooks v0.7.10
  Downloaded dioxus-stores v0.7.10
  Downloaded fastrand v2.5.0
  Downloaded fax v0.2.7
  Downloaded foldhash v0.2.0
  Downloaded built v0.8.1
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded dioxus-interpreter-js v0.7.10
  Downloaded dioxus-rsx v0.7.10
  Downloaded dioxus-signals v0.7.10
  Downloaded dioxus-web v0.7.10
  Downloaded enumset_derive v0.15.0
  Downloaded futures-channel v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded ppv-lite86 v0.2.21
  Downloaded qoi v0.4.1
  Downloaded reborrow v0.5.5
  Downloaded sledgehammer_utils v0.3.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded subsecond-types v0.7.10
  Downloaded zune-core v0.5.3
  Downloaded aligned v0.4.3
  Downloaded aligned-vec v0.6.4
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.1
  Downloaded bitstream-io v4.10.0
  Downloaded bytemuck v1.25.2
  Downloaded bytes v1.12.1
  Downloaded cc v1.4.3
  Downloaded cfb v0.7.3
  Downloaded const-oid v0.10.2
  Downloaded const_format v0.2.36
  Downloaded crossbeam-epoch v0.9.20
  Downloaded darling_core v0.21.3
  Downloaded dioxus v0.7.10
  Downloaded dioxus-html v0.7.10
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded global-hotkey v0.7.0
  Downloaded hybrid-array v0.4.14
  Downloaded imgref v1.12.2
  Downloaded litemap v0.8.3
  Downloaded lock_api v0.4.14
  Downloaded log v0.4.33
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded loop9 v0.1.5
  Downloaded new_debug_unreachable v1.0.6
  Downloaded no_std_io2 v0.9.4
  Downloaded noop_proc_macro v0.3.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded rand v0.9.5
  Downloaded raw-cpuid v11.6.0
  Downloaded rayon-core v1.13.0
  Downloaded rfd v0.17.2
  Downloaded time-core v0.1.9
  Downloaded version_check v0.9.5
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded zerotrie v0.2.5
  Downloaded anyhow v1.0.104
  Downloaded crossbeam-channel v0.5.16
  Downloaded dioxus-core v0.7.10
  Downloaded euclid v0.22.14
  Downloaded flate2 v1.1.9
  Downloaded futures-util v0.3.34
  Downloaded icu_collections v2.3.0
  Downloaded icu_properties_data v2.3.0
  Downloaded image-webp v0.2.4
  Downloaded js-sys v0.3.104
  Downloaded nom v8.0.0
  Downloaded proc-macro2 v1.0.107
  Downloaded regex-automata v0.4.18
  Downloaded regex-syntax v0.8.11
  Downloaded rustversion v1.0.23
  Downloaded utf-8 v0.7.6
  Downloaded wasm-bindgen-macro v0.2.127
  Downloaded windows-interface v0.59.3
  Downloaded windows-link v0.2.1
  Downloaded windows-targets v0.52.6
  Downloaded windows-targets v0.53.5
  Downloaded dioxus-desktop v0.7.10
  Downloaded exr v1.74.2
  Downloaded pulp v0.22.3
  Downloaded quote v1.0.47
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded ravif v0.13.0
  Downloaded tokio-macros v2.7.2
  Downloaded utf8_iter v1.0.4
  Downloaded warnings v0.2.1
  Downloaded warnings-macro v0.2.0
  Downloaded wasm-bindgen-futures v0.4.77
  Downloaded webview2-com-macros v0.8.1
  Downloaded winapi-util v0.1.11
  Downloaded half v2.7.1
  Downloaded http v1.5.0
  Downloaded icu_locale_core v2.3.0
  Downloaded ident_case v1.0.1
  Downloaded idna_adapter v1.2.2
  Downloaded itertools v0.14.0
  Downloaded itoa v1.0.18
  Downloaded raw-window-handle v0.5.2
  Downloaded slab v0.4.12
  Downloaded sledgehammer_bindgen_macro v0.6.5
  Downloaded subsecond v0.7.10
  Downloaded subtle v2.6.1
  Downloaded synstructure v0.13.2
  Downloaded thread_local v1.1.10
  Downloaded tracing-log v0.2.0
  Downloaded untrusted v0.9.0
  Downloaded v_frame v0.3.9
  Downloaded windows-collections v0.2.0
  Downloaded windows-link v0.1.3
  Downloaded windows-numerics v0.2.0
  Downloaded windows-result v0.3.4
  Downloaded windows-threading v0.1.0
  Downloaded windows-version v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded zmij v1.0.23
  Downloaded arrayvec v0.7.8
  Downloaded as-slice v0.2.1
  Downloaded gif v0.14.2
  Downloaded hashlink v0.12.1
  Downloaded hex v0.4.3
  Downloaded httparse v1.10.1
  Downloaded infer v0.19.0
  Downloaded jobserver v0.1.35
  Downloaded lazy_static v1.5.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded sledgehammer_bindgen v0.6.0
  Downloaded thiserror v2.0.20
  Downloaded unicode-xid v0.2.6
  Downloaded webview2-com v0.38.2
  Downloaded windows-implement v0.60.2
  Downloaded konst_macro_rules v0.2.19
  Downloaded lazy-js-bundle v0.7.10
  Downloaded lebe v0.5.3
  Downloaded macro-string v0.1.4
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded zerovec-derive v0.11.4
  Downloaded walkdir v2.5.0
  Downloaded windows-future v0.2.1
  Downloaded windows-strings v0.4.2
  Downloaded icu_provider v2.3.0
  Downloaded keyboard-types v0.7.0
  Downloaded libloading v0.8.9
  Downloaded matchers v0.2.0
  Downloaded num-complex v0.4.6
  Downloaded quick-error v2.0.1
  Downloaded rgb v0.8.53
  Downloaded schannel v0.1.29
  Downloaded sha2 v0.11.0
  Downloaded smallvec v1.15.2
  Downloaded tempfile v3.27.0
  Downloaded thiserror-impl v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded tracing-attributes v0.1.31
  Downloaded wasm-streams v0.4.2
  Downloaded weezl v0.1.12
  Downloaded windows-core v0.61.2
  Downloaded zune-inflate v0.2.54
  Downloaded zune-jpeg v0.5.15
  Downloaded async-trait v0.1.92
  Downloaded autocfg v1.5.1
  Downloaded av1-grain v0.2.5
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded idna v1.1.0
  Downloaded konst v0.2.20
  Downloaded manganis v0.7.10
  Downloaded manganis-core v0.7.10
  Downloaded num-conv v0.2.2
  Downloaded pastey v0.1.1
  Downloaded pin-project-internal v1.1.13
  Downloaded raw-window-handle v0.6.2
  Downloaded serde_derive v1.0.229
  Downloaded slotmap v1.1.1
  Downloaded time-macros v0.2.32
  Downloaded tracing-core v0.1.36
  Downloaded tray-icon v0.21.3
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.24.1
  Downloaded writeable v0.6.4
  Downloaded y4m v0.8.0
  Downloaded yoke-derive v0.8.2
  Downloaded maybe-rayon v0.1.1
  Downloaded native-tls v0.2.18
  Downloaded num-derive v0.4.2
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.6
  Downloaded profiling v1.0.18
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-hash v2.1.3
  Downloaded rustls-webpki v0.103.14
  Downloaded serde v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded sharded-slab v0.1.7
  Downloaded tungstenite v0.28.0
  Downloaded wasm-bindgen v0.2.127
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded webbrowser v1.2.4
  Downloaded zerofrom v0.1.8
  Downloaded zerovec v0.11.7
  Downloaded hashbrown v0.17.1
  Downloaded manganis-macro v0.7.10
  Downloaded num-integer v0.1.47
  Downloaded num-rational v0.4.2
  Downloaded option-ext v0.2.0
  Downloaded paste v1.0.15
  Downloaded pin-project-lite v0.2.17
  Downloaded powerfmt v0.2.0
  Downloaded typenum v1.20.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded url v2.5.8
  Downloaded yoke v0.8.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded memmap2 v0.9.11
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded pkg-config v0.3.34
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded tiff v0.11.3
  Downloaded libm v0.2.16
  Downloaded miniz_oxide v0.8.9
  Downloaded muda v0.17.2
  Downloaded pin-project v1.1.13
  Downloaded rusqlite v0.40.2
  Downloaded aho-corasick v1.1.5
  Downloaded memchr v2.8.3
  Downloaded num-bigint v0.4.8
  Downloaded serde_json v1.0.151
  Downloaded zerocopy-derive v0.8.56
  Downloaded png v0.18.1
  Downloaded rayon v1.12.0
  Downloaded winnow v0.7.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded wry v0.53.5
  Downloaded moxcms v0.8.1
  Downloaded vcpkg v0.2.15
  Downloaded image v0.25.10
  Downloaded time v0.3.55
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded tao v0.34.8
  Downloaded zerocopy v0.8.56
  Downloaded rustls v0.23.43
  Downloaded av-scenechange v0.14.1
  Downloaded icu_normalizer v2.3.0
  Downloaded tracing v0.1.44
  Downloaded web-sys v0.3.104
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded pxfm v0.1.30
  Downloaded ring v0.17.14
  Downloaded rav1e v0.8.1
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.60.2
  Downloaded libsqlite3-sys v0.38.2
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
    Checking windows-link v0.2.1
   Compiling serde v1.0.229
   Compiling thiserror v2.0.20
    Checking smallvec v1.15.2
    Checking once_cell v1.21.4
    Checking stable_deref_trait v1.2.1
   Compiling autocfg v1.5.1
    Checking pin-project-lite v0.2.17
   Compiling libc v0.2.189
   Compiling crossbeam-utils v0.8.22
   Compiling num-traits v0.2.19
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling anyhow v1.0.104
    Checking tracing-core v0.1.36
   Compiling parking_lot_core v0.9.12
    Checking bitflags v2.13.1
    Checking windows-sys v0.61.2
   Compiling rustversion v1.0.23
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking log v0.4.33
    Checking parking_lot v0.12.5
   Compiling slotmap v1.1.1
   Compiling synstructure v0.13.2
    Checking futures-core v0.3.34
    Checking konst_macro_rules v0.2.19
    Checking windows-link v0.1.3
    Checking typenum v1.20.1
    Checking memchr v2.8.3
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling zerofrom-derive v0.1.7
   Compiling tracing-attributes v0.1.31
   Compiling yoke-derive v0.8.2
    Checking zerofrom v0.1.8
   Compiling zerovec-derive v0.11.4
    Checking yoke v0.8.3
   Compiling displaydoc v0.2.7
    Checking zerovec v0.11.7
    Checking tracing v0.1.44
    Checking dioxus-core-types v0.7.10
   Compiling unicode-xid v0.2.6
   Compiling const_format_proc_macros v0.2.34
    Checking konst v0.2.20
    Checking libloading v0.8.9
    Checking slab v0.4.12
    Checking subsecond-types v0.7.10
   Compiling crossbeam-epoch v0.9.20
    Checking memmap2 v0.9.11
   Compiling zerocopy v0.8.56
    Checking futures-task v0.3.34
    Checking subsecond v0.7.10
    Checking futures-util v0.3.34
    Checking const_format v0.2.36
    Checking generational-box v0.7.10
   Compiling zerocopy-derive v0.8.56
    Checking futures-channel v0.3.34
    Checking longest-increasing-subsequence v0.1.0
    Checking rustc-hash v2.1.3
   Compiling crossbeam-deque v0.8.7
    Checking bytes v1.12.1
    Checking tinystr v0.8.4
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
    Checking dioxus-core v0.7.10
   Compiling pin-project-internal v1.1.13
    Checking windows-strings v0.4.2
    Checking windows-result v0.3.4
    Checking itoa v1.0.18
    Checking litemap v0.8.3
    Checking writeable v0.6.4
   Compiling rayon-core v1.13.0
    Checking icu_locale_core v2.3.0
    Checking pin-project v1.1.13
    Checking windows-core v0.61.2
    Checking zerotrie v0.2.5
    Checking potential_utf v0.1.6
   Compiling warnings-macro v0.2.0
   Compiling equator-macro v0.4.2
   Compiling generic-array v0.14.7
    Checking simd-adler32 v0.3.10
   Compiling icu_properties_data v2.3.0
   Compiling lazy-js-bundle v0.7.10
   Compiling fnv v1.0.7
   Compiling unicode-segmentation v1.13.3
    Checking utf8_iter v1.0.4
   Compiling ident_case v1.0.1
   Compiling icu_normalizer_data v2.3.0
   Compiling convert_case v0.8.0
    Checking icu_collections v2.3.0
   Compiling darling_core v0.21.3
    Checking equator v0.4.2
    Checking warnings v0.2.1
    Checking icu_provider v2.3.0
   Compiling const-serialize-macro v0.7.2
    Checking num-integer v0.1.47
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling getrandom v0.3.4
   Compiling getrandom v0.4.3
    Checking either v1.17.0
   Compiling zmij v1.0.23
   Compiling paste v1.0.15
    Checking num-bigint v0.4.8
    Checking aligned-vec v0.6.4
    Checking dioxus-signals v0.7.10
    Checking keyboard-types v0.7.0
    Checking windows-threading v0.1.0
    Checking arrayvec v0.7.8
   Compiling crc32fast v1.5.0
   Compiling windows_x86_64_msvc v0.53.1
   Compiling serde_json v1.0.151
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
    Checking num-rational v0.4.2
    Checking windows-future v0.2.1
   Compiling darling_macro v0.21.3
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking v_frame v0.3.9
   Compiling darling v0.21.3
    Checking rayon v1.12.0
    Checking windows-collections v0.2.0
    Checking windows-numerics v0.2.0
   Compiling const-serialize-macro v0.8.0-alpha.1
    Checking as-slice v0.2.1
   Compiling windows_x86_64_msvc v0.52.6
    Checking dioxus-cli-config v0.7.10
   Compiling built v0.8.1
   Compiling av-scenechange v0.14.1
    Checking percent-encoding v2.3.2
    Checking bytemuck v1.25.2
   Compiling libm v0.2.16
    Checking idna_adapter v1.2.2
    Checking aligned v0.4.3
   Compiling webview2-com-sys v0.38.2
   Compiling rav1e v0.8.1
    Checking windows v0.61.3
    Checking rand_core v0.9.5
   Compiling dioxus-rsx v0.7.10
   Compiling enumset_derive v0.15.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking ppv-lite86 v0.2.21
    Checking http v1.5.0
    Checking nom v8.0.0
    Checking no_std_io2 v0.9.4
   Compiling profiling-procmacros v1.0.18
   Compiling arg_enum_proc_macro v0.3.4
    Checking crossbeam-channel v0.5.16
   Compiling pulp v0.22.3
   Compiling time-core v0.1.9
   Compiling native-tls v0.2.18
   Compiling httparse v1.10.1
   Compiling num-conv v0.2.2
    Checking dpi v0.1.2
    Checking y4m v0.8.0
    Checking quick-error v2.0.1
   Compiling pastey v0.1.1
   Compiling time-macros v0.2.32
    Checking av1-grain v0.2.5
    Checking profiling v1.0.18
    Checking bitstream-io v4.10.0
    Checking rand_chacha v0.9.0
    Checking enumset v1.1.14
    Checking digest v0.10.7
    Checking windows-targets v0.53.5
   Compiling dioxus-core-macro v0.7.10
    Checking flate2 v1.1.9
    Checking maybe-rayon v0.1.1
    Checking idna v1.1.0
    Checking num-complex v0.4.6
    Checking form_urlencoded v1.2.2
    Checking uuid v1.24.1
    Checking dioxus-hooks v0.7.10
    Checking itertools v0.14.0
    Checking half v2.7.1
   Compiling const-serialize v0.7.2
   Compiling dioxus-html-internal-macro v0.7.10
    Checking euclid v0.22.14
    Checking schannel v0.1.29
   Compiling num-derive v0.4.2
   Compiling async-trait v0.1.92
   Compiling serde_repr v0.1.21
    Checking raw-cpuid v11.6.0
   Compiling simd_helpers v0.1.0
   Compiling cookie v0.18.2
    Checking deranged v0.5.8
   Compiling shlex v2.0.1
   Compiling noop_proc_macro v0.3.0
    Checking imgref v1.12.2
   Compiling find-msvc-tools v0.1.11
    Checking powerfmt v0.2.0
    Checking byteorder v1.5.0
    Checking raw-window-handle v0.6.2
    Checking cpufeatures v0.2.17
    Checking reborrow v0.5.5
    Checking new_debug_unreachable v1.0.6
    Checking regex-syntax v0.8.11
    Checking zune-core v0.5.3
    Checking pulp-wasm-simd-flag v0.1.1
    Checking weezl v0.1.12
    Checking zune-jpeg v0.5.15
    Checking regex-automata v0.4.18
    Checking time v0.3.55
    Checking sha1 v0.10.7
    Checking cfb v0.7.3
   Compiling cc v1.4.3
    Checking loop9 v0.1.5
    Checking dioxus-html v0.7.10
   Compiling const-serialize v0.8.0-alpha.0
    Checking url v2.5.8
    Checking windows-targets v0.52.6
    Checking windows-sys v0.60.2
    Checking rand v0.9.5
    Checking avif-serialize v0.8.9
   Compiling dioxus-interpreter-js v0.7.10
   Compiling dioxus-document v0.7.10
    Checking fdeflate v0.3.7
    Checking zune-inflate v0.2.54
   Compiling webview2-com-macros v0.8.1
   Compiling sledgehammer_bindgen_macro v0.6.5
   Compiling tokio-macros v2.7.2
    Checking hybrid-array v0.4.14
    Checking windows-version v0.1.7
    Checking lazy_static v1.5.0
    Checking rgb v0.8.53
    Checking byteorder-lite v0.1.0
    Checking pxfm v0.1.30
   Compiling rfd v0.17.2
   Compiling wry v0.53.5
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
    Checking bit_field v0.10.3
    Checking data-encoding v2.11.1
    Checking rustc-hash v1.1.0
   Compiling winnow v0.7.15
    Checking utf-8 v0.7.6
    Checking color_quant v1.1.0
    Checking fax v0.2.7
    Checking lebe v0.5.3
    Checking exr v1.74.2
    Checking moxcms v0.8.1
   Compiling manganis-core v0.7.10
    Checking tiff v0.11.3
    Checking gif v0.14.2
    Checking tungstenite v0.28.0
    Checking sledgehammer_utils v0.3.1
   Compiling libsqlite3-sys v0.38.2
    Checking ravif v0.13.0
    Checking image-webp v0.2.4
    Checking sharded-slab v0.1.7
    Checking muda v0.17.2
    Checking sledgehammer_bindgen v0.6.0
    Checking tokio v1.53.1
    Checking png v0.18.1
    Checking windows-sys v0.59.0
    Checking infer v0.19.0
    Checking matchers v0.2.0
    Checking qoi v0.4.1
   Compiling dioxus-desktop v0.7.10
    Checking dioxus-devtools-types v0.7.10
    Checking nu-ansi-term v0.50.3
   Compiling macro-string v0.1.4
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking dunce v1.0.5
    Checking foldhash v0.2.0
    Checking raw-window-handle v0.5.2
    Checking dioxus-asset-resolver v0.7.10
    Checking tao v0.34.8
   Compiling manganis-macro v0.7.10
    Checking hashbrown v0.17.1
    Checking tracing-subscriber v0.3.23
    Checking global-hotkey v0.7.0
    Checking dioxus-devtools v0.7.10
    Checking image v0.25.10
    Checking webview2-com v0.38.2
    Checking tray-icon v0.21.3
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
    Checking webbrowser v1.2.4
   Compiling dioxus-stores-macro v0.7.10
    Checking dioxus-history v0.7.10
    Checking winapi-util v0.1.11
    Checking subtle v2.6.1
    Checking option-ext v0.2.0
    Checking base64 v0.22.1
    Checking const-oid v0.10.2
    Checking digest v0.11.3
    Checking dirs-sys v0.5.0
    Checking dioxus-stores v0.7.10
    Checking same-file v1.0.6
    Checking dioxus-logger v0.7.10
    Checking hashlink v0.12.1
    Checking manganis v0.7.10
   Compiling dioxus-config-macro v0.7.10
    Checking fallible-iterator v0.3.0
    Checking cpufeatures v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking dioxus-config-macros v0.7.10
    Checking sha2 v0.11.0
    Checking walkdir v2.5.0
    Checking directories v6.0.0
    Checking dioxus v0.7.10
    Checking hex v0.4.3
    Checking fastrand v2.5.0
    Checking tempfile v3.27.0
    Checking rusqlite v0.40.2
    Checking llamamanager v0.1.0 (D:\a\LlamaManager\LlamaManager)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 55s
